PROT.1109.6095431.0001i_03348	PROT.1109.6095431.0001i_03348 594 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583439.1 	 NA	
PROT.1109.6095431.0001i_03349	PROT.1109.6095431.0001i_03349 1521 NA 	 APC family permease 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583436.1 	 NA	
PROT.1109.6095431.0001i_03374	PROT.1109.6095431.0001i_03374 1836 NA 	 ATP-dependent Clp protease ATP-binding subunit 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583371.1 	 NA	
PROT.1109.6095431.0001i_03375	PROT.1109.6095431.0001i_03375 636 NA 	 radical SAM protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583369.1 	 NA	
PROT.1109.6095431.0001i_03376	PROT.1109.6095431.0001i_03376 6375 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583367.1 	 NA	
PROT.1109.6095431.0001i_03409	PROT.1109.6095431.0001i_03409 891 NA 	 U32 family peptidase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583282.1 	 NA	
PROT.1109.6095431.0001i_03410	PROT.1109.6095431.0001i_03410 996 NA 	 U32 family peptidase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583279.1 	 NA	
PROT.1109.6095431.0001i_03413	PROT.1109.6095431.0001i_03413 648 pdxH_2 	 pyridoxamine 5'-phosphate oxidase 	 1.4.3.5 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588580.1 	 NA	
PROT.1109.6095431.0001i_03414	PROT.1109.6095431.0001i_03414 1521 norR_1 	 nitric oxide reductase transcriptional regulator NorR 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588582.1 	 NA	
PROT.1109.6095431.0001i_03440	PROT.1109.6095431.0001i_03440 1080 NA 	 AraC family transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588434.1 	 NA	
PROT.1109.6095431.0001i_03441	PROT.1109.6095431.0001i_03441 1017 NA 	 phosphotransferase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588497.1 	 NA	
PROT.1109.6095431.0001i_03442	PROT.1109.6095431.0001i_03442 774 fabG_3 	 3-oxoacyl-ACP reductase FabG 	 1.1.1.100 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588431.1 	 NA	
PROT.1109.6095431.0001i_03443	PROT.1109.6095431.0001i_03443 1551 NA 	 APC family permease 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588427.1 	 NA	
PROT.1109.6095431.0001i_03444	PROT.1109.6095431.0001i_03444 1314 NA 	 aspartate aminotransferase family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588424.1 	 NA	
PROT.1109.6095431.0001i_03445	PROT.1109.6095431.0001i_03445 1905 NA 	 acetate--CoA ligase 	 6.2.1.1 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588421.1 	 NA	
PROT.1109.6095431.0001i_03473	PROT.1109.6095431.0001i_03473 777 NA 	 class I SAM-dependent methyltransferase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588344.1 	 NA	
PROT.1109.6095431.0001i_03508	PROT.1109.6095431.0001i_03508 528 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03519	PROT.1109.6095431.0001i_03519 987 NA 	 SMI1/KNR4 family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586728.1 	 NA	
PROT.1109.6095431.0001i_03522	PROT.1109.6095431.0001i_03522 618 NA 	 TetR/AcrR family transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586726.1 	 NA	
PROT.1109.6095431.0001i_03528	PROT.1109.6095431.0001i_03528 270 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03559	PROT.1109.6095431.0001i_03559 957 NA 	 helix-turn-helix transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_053130521.1 	 NA	
PROT.1109.6095431.0001i_03561	PROT.1109.6095431.0001i_03561 645 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03562	PROT.1109.6095431.0001i_03562 669 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03563	PROT.1109.6095431.0001i_03563 267 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583930.1 	 NA	
PROT.1109.6095431.0001i_03576	PROT.1109.6095431.0001i_03576 507 NA 	 N-acetyltransferase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583868.1 	 NA	
PROT.1109.6095431.0001i_03577	PROT.1109.6095431.0001i_03577 573 NA 	 HD domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583865.1 	 NA	
PROT.1109.6095431.0001i_03578	PROT.1109.6095431.0001i_03578 558 NA 	 helix-turn-helix transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_022639877.1 	 NA	
PROT.1109.6095431.0001i_03590	PROT.1109.6095431.0001i_03590 903 NA 	 alpha/beta fold hydrolase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583836.1 	 NA	
PROT.1109.6095431.0001i_03592	PROT.1109.6095431.0001i_03592 219 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583831.1 	 NA	
PROT.1109.6095431.0001i_03595	PROT.1109.6095431.0001i_03595 345 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03596	PROT.1109.6095431.0001i_03596 309 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03597	PROT.1109.6095431.0001i_03597 480 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03598	PROT.1109.6095431.0001i_03598 645 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03603	PROT.1109.6095431.0001i_03603 2244 NA 	 TonB-dependent siderophore receptor 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068595897.1 	 NA	
PROT.1109.6095431.0001i_03613	PROT.1109.6095431.0001i_03613 1824 NA 	 serine hydrolase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583981.1 	 NA	
PROT.1109.6095431.0001i_03629	PROT.1109.6095431.0001i_03629 957 NA 	 2-hydroxyacid dehydrogenase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068578260.1 	 NA	
PROT.1109.6095431.0001i_03640	PROT.1109.6095431.0001i_03640 372 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03662	PROT.1109.6095431.0001i_03662 822 NA 	 TIM barrel protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068578281.1 	 NA	
PROT.1109.6095431.0001i_03663	PROT.1109.6095431.0001i_03663 810 iolB 	 5-deoxy-glucuronate isomerase 	 5.3.1.30 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068578283.1 	 NA	
PROT.1109.6095431.0001i_03667	PROT.1109.6095431.0001i_03667 243 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03668	PROT.1109.6095431.0001i_03668 933 NA 	 DHH family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068578291.1 	 NA	
PROT.1109.6095431.0001i_03675	PROT.1109.6095431.0001i_03675 396 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03676	PROT.1109.6095431.0001i_03676 351 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03681	PROT.1109.6095431.0001i_03681 252 NA 	 CsbD family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_022643959.1 	 NA	
PROT.1109.6095431.0001i_03683	PROT.1109.6095431.0001i_03683 531 NA 	 GNAT family N-acetyltransferase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068578318.1 	 NA	
PROT.1109.6095431.0001i_03691	PROT.1109.6095431.0001i_03691 282 NA 	 fructose-bisphosphate aldolase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068578334.1 	 NA	
PROT.1109.6095431.0001i_03696	PROT.1109.6095431.0001i_03696 441 NA 	 carboxymuconolactone decarboxylase family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586378.1 	 NA	
PROT.1109.6095431.0001i_03710	PROT.1109.6095431.0001i_03710 930 NA 	 ABC transporter substrate-binding protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586416.1 	 NA	
PROT.1109.6095431.0001i_03716	PROT.1109.6095431.0001i_03716 816 NA 	 VanW family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586430.1 	 NA	
PROT.1109.6095431.0001i_03738	PROT.1109.6095431.0001i_03738 753 NA 	 transporter substrate-binding domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_022643621.1 	 NA	
PROT.1109.6095431.0001i_03763	PROT.1109.6095431.0001i_03763 666 NA 	 TetR family transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068584559.1 	 NA	
PROT.1109.6095431.0001i_03764	PROT.1109.6095431.0001i_03764 429 NA 	 helix-turn-helix domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068584377.1 	 NA	
PROT.1109.6095431.0001i_03776	PROT.1109.6095431.0001i_03776 1893 NA 	 PAS domain S-box protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068584565.1 	 NA	
PROT.1109.6095431.0001i_03780	PROT.1109.6095431.0001i_03780 615 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03794	PROT.1109.6095431.0001i_03794 369 copC_2 	 copper homeostasis periplasmic binding protein CopC 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068584439.1 	 NA	
PROT.1109.6095431.0001i_03795	PROT.1109.6095431.0001i_03795 855 copD_2 	 copper homeostasis membrane protein CopD 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068584441.1 	 NA	
PROT.1109.6095431.0001i_03801	PROT.1109.6095431.0001i_03801 1215 NA 	 HD-GYP domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068595873.1 	 NA	
PROT.1109.6095431.0001i_03811	PROT.1109.6095431.0001i_03811 936 NA 	 DMT family transporter 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068584482.1 	 NA	
PROT.1109.6095431.0001i_03828	PROT.1109.6095431.0001i_03828 1119 NA 	 cytochrome P450 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068584520.1 	 NA	
PROT.1109.6095431.0001i_03833	PROT.1109.6095431.0001i_03833 276 NA 	 metal/formaldehyde-sensitive transcriptional repressor 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_058433837.1 	 NA	
PROT.1109.6095431.0001i_03835	PROT.1109.6095431.0001i_03835 411 NA 	 NUDIX domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068584532.1 	 NA	
PROT.1109.6095431.0001i_03842	PROT.1109.6095431.0001i_03842 1095 NA 	 DNA alkylation repair protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068584553.1 	 NA	
PROT.1109.6095431.0001i_03843	PROT.1109.6095431.0001i_03843 1026 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03845	PROT.1109.6095431.0001i_03845 633 NA 	 TetR/AcrR family transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068584604.1 	 NA	
PROT.1109.6095431.0001i_03854	PROT.1109.6095431.0001i_03854 438 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03855	PROT.1109.6095431.0001i_03855 918 NA 	 phytanoyl-CoA dioxygenase family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068584582.1 	 NA	
PROT.1109.6095431.0001i_03861	PROT.1109.6095431.0001i_03861 741 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03869	PROT.1109.6095431.0001i_03869 579 NA 	 antibiotic biosynthesis monooxygenase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586832.1 	 NA	
PROT.1109.6095431.0001i_03877	PROT.1109.6095431.0001i_03877 465 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03894	PROT.1109.6095431.0001i_03894 654 NA 	 suppressor of fused domain protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586822.1 	 NA	
PROT.1109.6095431.0001i_03905	PROT.1109.6095431.0001i_03905 849 NA 	 helix-turn-helix transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586852.1 	 NA	
PROT.1109.6095431.0001i_03911	PROT.1109.6095431.0001i_03911 933 NA 	 ankyrin repeat domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586865.1 	 NA	
PROT.1109.6095431.0001i_03912	PROT.1109.6095431.0001i_03912 450 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03914	PROT.1109.6095431.0001i_03914 459 NA 	 GNAT family N-acetyltransferase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586871.1 	 NA	
PROT.1109.6095431.0001i_03915	PROT.1109.6095431.0001i_03915 1125 NA 	 agmatine deiminase family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586873.1 	 NA	
PROT.1109.6095431.0001i_03916	PROT.1109.6095431.0001i_03916 1110 NA 	 extracellular solute-binding protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586919.1 	 NA	
PROT.1109.6095431.0001i_03917	PROT.1109.6095431.0001i_03917 909 aguB_2 	 N-carbamoylputrescine amidase 	 3.5.1.53 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586875.1 	 NA	
PROT.1109.6095431.0001i_03918	PROT.1109.6095431.0001i_03918 1059 NA 	 agmatine deiminase family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586877.1 	 NA	
PROT.1109.6095431.0001i_03919	PROT.1109.6095431.0001i_03919 870 NA 	 LysR family transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586879.1 	 NA	
PROT.1109.6095431.0001i_03920	PROT.1109.6095431.0001i_03920 621 NA 	 LysE family transporter 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586881.1 	 NA	
PROT.1109.6095431.0001i_03921	PROT.1109.6095431.0001i_03921 885 NA 	 LysR family transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586883.1 	 NA	
PROT.1109.6095431.0001i_03922	PROT.1109.6095431.0001i_03922 528 NA 	 GNAT family N-acetyltransferase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586885.1 	 NA	
PROT.1109.6095431.0001i_03926	PROT.1109.6095431.0001i_03926 789 NA 	 nucleotidyltransferase domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586921.1 	 NA	
PROT.1109.6095431.0001i_03945	PROT.1109.6095431.0001i_03945 234 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586931.1 	 NA	
PROT.1109.6095431.0001i_03950	PROT.1109.6095431.0001i_03950 522 NA 	 alpha-ketoglutarate-dependent dioxygenase AlkB 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586938.1 	 NA	
PROT.1109.6095431.0001i_03955	PROT.1109.6095431.0001i_03955 723 NA 	 CPBP family intramembrane metalloprotease 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586950.1 	 NA	
PROT.1109.6095431.0001i_03964	PROT.1109.6095431.0001i_03964 462 NA 	 isoprenylcysteine carboxylmethyltransferase family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586966.1 	 NA	
PROT.1109.6095431.0001i_03966	PROT.1109.6095431.0001i_03966 342 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03971	PROT.1109.6095431.0001i_03971 447 NA 	 NUDIX domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_141698245.1 	 NA	
PROT.1109.6095431.0001i_03972	PROT.1109.6095431.0001i_03972 411 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03973	PROT.1109.6095431.0001i_03973 642 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586981.1 	 NA	
PROT.1109.6095431.0001i_03978	PROT.1109.6095431.0001i_03978 288 NA 	 barstar family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588083.1 	 NA	
PROT.1109.6095431.0001i_03979	PROT.1109.6095431.0001i_03979 855 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_03988	PROT.1109.6095431.0001i_03988 891 NA 	 LysR family transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588045.1 	 NA	
PROT.1109.6095431.0001i_03989	PROT.1109.6095431.0001i_03989 528 NA 	 AAA family ATPase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588043.1 	 NA	
PROT.1109.6095431.0001i_03992	PROT.1109.6095431.0001i_03992 528 NA 	 VOC family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588034.1 	 NA	
PROT.1109.6095431.0001i_03993	PROT.1109.6095431.0001i_03993 2229 NA 	 TonB-dependent siderophore receptor 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_164823750.1 	 NA	
PROT.1109.6095431.0001i_03994	PROT.1109.6095431.0001i_03994 1002 NA 	 siderophore ABC transporter substrate-binding protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588027.1 	 NA	
PROT.1109.6095431.0001i_03995	PROT.1109.6095431.0001i_03995 777 NA 	 ATP-binding cassette domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588024.1 	 NA	
PROT.1109.6095431.0001i_03996	PROT.1109.6095431.0001i_03996 945 NA 	 iron chelate uptake ABC transporter family permease subunit 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588021.1 	 NA	
PROT.1109.6095431.0001i_03997	PROT.1109.6095431.0001i_03997 942 NA 	 iron chelate uptake ABC transporter family permease subunit 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_053136382.1 	 NA	
PROT.1109.6095431.0001i_03998	PROT.1109.6095431.0001i_03998 1752 NA 	 ABC transporter ATP-binding protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588018.1 	 NA	
PROT.1109.6095431.0001i_03999	PROT.1109.6095431.0001i_03999 1791 NA 	 ABC transporter ATP-binding protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588016.1 	 NA	
PROT.1109.6095431.0001i_04000	PROT.1109.6095431.0001i_04000 624 NA 	 TetR/AcrR family transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588014.1 	 NA	
PROT.1109.6095431.0001i_04001	PROT.1109.6095431.0001i_04001 414 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_04002	PROT.1109.6095431.0001i_04002 495 NA 	 OsmC family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588010.1 	 NA	
PROT.1109.6095431.0001i_04004	PROT.1109.6095431.0001i_04004 966 NA 	 FecR domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588007.1 	 NA	
PROT.1109.6095431.0001i_04012	PROT.1109.6095431.0001i_04012 660 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_04013	PROT.1109.6095431.0001i_04013 162 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068587990.1 	 NA	
PROT.1109.6095431.0001i_04099	PROT.1109.6095431.0001i_04099 417 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_04100	PROT.1109.6095431.0001i_04100 294 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589176.1 	 NA	
PROT.1109.6095431.0001i_04102	PROT.1109.6095431.0001i_04102 636 NA 	 glutathione S-transferase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589178.1 	 NA	
PROT.1109.6095431.0001i_04105	PROT.1109.6095431.0001i_04105 645 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_04106	PROT.1109.6095431.0001i_04106 1341 NA 	 PBS lyase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589185.1 	 NA	
PROT.1109.6095431.0001i_04124	PROT.1109.6095431.0001i_04124 633 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588825.1 	 NA	
PROT.1109.6095431.0001i_04125	PROT.1109.6095431.0001i_04125 618 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588828.1 	 NA	
PROT.1109.6095431.0001i_04128	PROT.1109.6095431.0001i_04128 771 NA 	 helix-turn-helix transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588751.1 	 NA	
PROT.1109.6095431.0001i_04129	PROT.1109.6095431.0001i_04129 1965 macB_2 	 MacB family efflux pump subunit 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588748.1 	 NA	
PROT.1109.6095431.0001i_04130	PROT.1109.6095431.0001i_04130 1152 macA_2 	 macrolide transporter subunit MacA 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068588745.1 	 NA	
PROT.1109.6095431.0001i_04142	PROT.1109.6095431.0001i_04142 699 NA 	 pentapeptide repeat-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586341.1 	 NA	
PROT.1109.6095431.0001i_04144	PROT.1109.6095431.0001i_04144 648 qnr 	 Qnr family pentapeptide repeat protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586339.1 	 NA	
PROT.1109.6095431.0001i_04180	PROT.1109.6095431.0001i_04180 660 NA 	 carbonic anhydrase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_048377468.1 	 NA	
PROT.1109.6095431.0001i_04200	PROT.1109.6095431.0001i_04200 384 crcB_2 	 fluoride efflux transporter CrcB 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_048377481.1 	 NA	
PROT.1109.6095431.0001i_04388	PROT.1109.6095431.0001i_04388 618 prfH 	 peptide chain release factor H 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068585797.1 	 NA	
PROT.1109.6095431.0001i_04436	PROT.1109.6095431.0001i_04436 579 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_04442	PROT.1109.6095431.0001i_04442 483 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_04574	PROT.1109.6095431.0001i_04574 963 NA 	 sugar kinase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068581249.1 	 NA	
PROT.1109.6095431.0001i_04585	PROT.1109.6095431.0001i_04585 3165 NA 	 phage receptor 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068581278.1 	 NA	
PROT.1109.6095431.0001i_04586	PROT.1109.6095431.0001i_04586 846 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068581281.1 	 NA	
PROT.1109.6095431.0001i_04587	PROT.1109.6095431.0001i_04587 1077 NA 	 diguanylate cyclase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068581284.1 	 NA	
PROT.1109.6095431.0001i_04596	PROT.1109.6095431.0001i_04596 1569 NA 	 TerC family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068581305.1 	 NA	
PROT.1109.6095431.0001i_04602	PROT.1109.6095431.0001i_04602 2208 NA 	 TonB-dependent siderophore receptor 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068581319.1 	 NA	
PROT.1109.6095431.0001i_04603	PROT.1109.6095431.0001i_04603 951 NA 	 helix-turn-helix transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068581322.1 	 NA	
